team,name,id
Proud Papa Seals,AndyBendy,79195806
Larry Can't Hear The Birds,y`fu,91703580
Proud Papa Seals,RiceBoi,82546205
Larry Can't Hear The Birds,zEwqEw,79089948
Proud Papa Seals,Rook,79192770
Larry Can't Hear The Birds,Pishtya,88300795
Proud Papa Seals,Sauce,106248272
Larry Can't Hear The Birds,Beach Jeans,87336063
Proud Papa Seals,Mathmagician10,94202887
Larry Can't Hear The Birds,Patience,119489176
Five Guys,Sonnegod,49219700
Rock 'em Guac 'em,Ultragunner,106670947
Five Guys,Moozy,399373499
Rock 'em Guac 'em,Lefty,97985854
Five Guys,Silixx/Asuka,210778825
Rock 'em Guac 'em,Chrohny,332122164
Five Guys,Jynx,205315555
Rock 'em Guac 'em,garda,190248321
Five Guys,Princess,210590885
Rock 'em Guac 'em,FOX,177094288
guh,Purffin,88709767
AIG,PMA,363849371
guh,Festival,93456258
AIG,REN,1013380658
guh,Enough,61130075
AIG,Filski,110962575
guh,For the Pills,108737528
AIG,fruit punch,179529932
guh,Sharqosity,122468696
AIG,Nephilim,149341481
Silly Squad,karan,449741428
Toxic Tacos,Tint,62681700
Silly Squad,breezy,55012505
Toxic Tacos,MxGuire,173836647
Silly Squad,Mister Malice,29544285
Toxic Tacos,ApeGodSnow,107944284
Silly Squad,Ryrk,40630452
Toxic Tacos,Artorius,99623012
Silly Squad,darth pikachu,89772237
Toxic Tacos,TURTLEKING!,179788562
Chill Dude Winter,Snlork,360577618
Lions and Gazelles,J,303331256
Chill Dude Winter,Brae,55197649
Lions and Gazelles,Fish,1446668423
Chill Dude Winter,Jazz,240512773
Lions and Gazelles,Kaki,23379815
Chill Dude Winter,Reid,66648223
Lions and Gazelles,keshi,198514853
Chill Dude Winter,Yrral,108896499
Lions and Gazelles,agile,3231124
Lechuga,dogical,189892277
Hyper Bedtime,erik,106473979
Lechuga,allroundgoodguy,167829403
Hyper Bedtime,tia,68193916
Lechuga,ruffneck,171007008
Hyper Bedtime,JinN,315565291
Lechuga,jamie,156115328
Hyper Bedtime,Kvothe Sixstring,31126819
Lechuga,Mipz,300964384
Please dont leave us AG.Phase,qT,315304140
Typical Bloosh Boys,Iceyeti,66649891
Please dont leave us AG.Phase,Pyne,31301930
Typical Bloosh Boys,Rusy,108203659
Please dont leave us AG.Phase,Tau,22857857
Typical Bloosh Boys,Calamity,84696252
Please dont leave us AG.Phase,Phase,63746063
Typical Bloosh Boys,Brightside,118394602
Please dont leave us AG.Phase,DrBonespur,120435357
Typical Bloosh Boys,Lord Luci,186775996
TheLadiesLoveCS,Mitchito,91488210
Chen Yuan,Smack,157808123
TheLadiesLoveCS,Introspective Lover,174174773
Chen Yuan,skkip,10675351
TheLadiesLoveCS,ima_sheep(sux),83625397
Chen Yuan,diskhat,84447080
TheLadiesLoveCS,memes (memau prime),101224757
Chen Yuan,fufu,104492182
TheLadiesLoveCS,Kalverum Rex,136770428
Chen Yuan,4thwrldmrshl,56849230
WAKANDA MADE IN CHYNA,bzeng,143340249
Wilted Roses,Stanny,125736754
WAKANDA MADE IN CHYNA,binary boi,889189038
Wilted Roses,Juggo,162568432
WAKANDA MADE IN CHYNA,dosiia,298941156
Wilted Roses,Peter,930087419
WAKANDA MADE IN CHYNA,Salty,309111464
